96426,-3.34,4.38,0.28,-0.030647732513999996,1.016383637966,0.202334244438,119.81746705063101,-79.560726961584,-25.150144696774007
96441,-3.48,4.24,0.28,-0.031070062514,1.026611527966,0.202258454438,120.332956050631,-80.13104666158401,-23.738234696774
96456,-3.69,4.03,0.07,-0.030653812513999998,1.016307847966,0.21341942443799997,119.376977250631,-79.81979746158399,-25.485250096774006
96471,-3.69,3.97,0.28,-0.030653812513999998,1.016307847966,0.21341942443799997,119.387925850631,-79.15064376158399,-25.17541159677401
96486,-3.55,3.97,0.07,-0.031076142514000003,1.0265357379659998,0.21334363443799997,120.63536155063102,-80.140268861584,-23.405726796774005
96501,-3.55,3.9,0.35,-0.031070062514,1.026611527966,0.202258454438,120.308417850631,-79.72023476158401,-24.063605996774008
96516,-3.55,3.97,0.07,-0.031070062514,1.026611527966,0.202258454438,118.975371650631,-80.09051756158401,-25.181262496774007
96531,-3.62,4.1,0.21,-0.030647732513999996,1.016383637966,0.202334244438,119.52493965063098,-79.82343776158399,-25.372253896773998
96546,-3.62,4.38,0.14,-0.031070062514,1.026611527966,0.202258454438,120.02576855063099,-80.254878561584,-24.175316496774002
96561,-3.83,4.38,0.35,-0.031063982514,1.0266873179659999,0.19117327443799997,119.36231715063101,-79.68091856158401,-25.700222696774006
96576,-3.62,4.52,-0.07,-0.031070062514,1.026611527966,0.202258454438,119.53790105063099,-79.827320961584,-25.159222896774008
96591,-3.83,4.66,0.28,-0.031070062514,1.026611527966,0.202258454438,120.785336750631,-80.81694606158399,-23.389538096774004
96606,-3.41,4.59,0.28,-0.031070062514,1.026611527966,0.202258454438,120.307033250631,-80.123280261584,-24.164296696774
96621,-3.62,4.45,0.42,-0.030653812513999998,1.016307847966,0.21341942443799997,118.666171350631,-79.541312561584,-25.521536796774008
96636,-3.41,4.17,0.21,-0.031070062514,1.026611527966,0.202258454438,120.13962875063102,-80.113815161584,-24.596839396774005
96651,-3.76,4.31,0.21,-0.040865602513999996,1.016730177966,0.21342550443799996,120.63536155063102,-80.140268861584,-23.405726796774005
96666,-3.62,4.1,0.28,-0.031076142514000003,1.0265357379659998,0.21334363443799997,119.08891775063101,-79.41141296158399,-25.504036296774004
96681,-3.34,4.17,0.42,-0.031070062514,1.026611527966,0.202258454438,119.418944750631,-79.563397261584,-24.743524796774
96696,-3.41,4.1,0.14,-0.031070062514,1.026611527966,0.202258454438,120.78193935063099,-80.546954661584,-23.393421296774005
96711,-3.27,4.1,0.42,-0.031070062514,1.026611527966,0.202258454438,120.02067245063098,-79.849891461584,-24.181141296774
96726,-3.69,4.17,0.21,-0.031070062514,1.026611527966,0.202258454438,119.36030435063101,-79.00788166158401,-25.60341519677401
96741,-3.48,4.03,0.28,-0.020864352514,1.026113407966,0.21333755443799998,119.732612950631,-79.441506961584,-24.199927496774
96756,-3.48,4.38,0.21,-0.030647732513999996,1.016383637966,0.202334244438,120.76558055063099,-80.273080061584,-23.610335496774
96771,-3.76,4.24,0.35,-0.031070062514,1.026611527966,0.202258454438,119.50858085063099,-79.549563161584,-25.589168096774007
96786,-3.62,4.24,0.28,-0.031070062514,1.026611527966,0.202258454438,119.546080450631,-79.964258261584,-25.050765796774005
96801,-3.69,4.31,0.07,-0.031063982514,1.0266873179659999,0.19117327443799997,120.359192950631,-80.67685426158401,-23.410921796774005
96816,-3.55,4.24,0.35,-0.031070062514,1.026611527966,0.202258454438,119.859748650631,-79.84236796158399,-24.507168496774003
96831,-3.62,4.1,0.14,-0.030647732513999996,1.016383637966,0.202334244438,118.669254650631,-79.27326276158401,-25.418904496774
96846,-3.62,4.1,0.14,-0.031070062514,1.026611527966,0.202258454438,119.989653550631,-79.437137961584,-24.613028096774006
96861,-3.69,4.1,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.355795550631,-80.406862861584,-23.414804996774002
96876,-3.48,4.24,0.42,-0.030653812513999998,1.016307847966,0.21341942443799997,119.73601035063099,-79.711498361584,-24.196044296773998
96891,-3.55,4.24,0.28,-0.030647732513999996,1.016383637966,0.202334244438,119.285642450631,-79.69863586158401,-24.641548396774006
96906,-3.76,4.31,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.628880850631,-80.138327261584,-23.512242296774005
96921,-3.69,4.31,0.35,-0.031070062514,1.026611527966,0.202258454438,119.575086550631,-79.703974861584,-24.522071496774004
96936,-3.48,4.17,0.49,-0.030647732513999996,1.016383637966,0.202334244438,118.671267450631,-79.946299661584,-25.51571199677401
96951,-3.34,4.03,0.21,-0.031070062514,1.026611527966,0.202258454438,120.01419175063099,-79.847949861584,-24.287656796774
96966,-3.62,4.17,0.14,-0.031070062514,1.026611527966,0.202258454438,120.75570245063099,-80.001147061584,-23.720734196774004
96981,-3.62,4.24,0.21,-0.031070062514,1.026611527966,0.202258454438,119.575086550631,-79.703974861584,-24.522071496774004
96996,-3.41,4.17,0.14,-0.031914722514,1.047067307966,0.202106874438,120.012493050631,-79.71295416158401,-24.289598396774004
97011,-3.34,4.1,0.28,-0.031070062514,1.026611527966,0.202258454438,120.631964150631,-79.870277461584,-23.409609996774005
97026,-3.55,4.17,0.35,-0.030653812513999998,1.016307847966,0.21341942443799997,119.28086045063098,-79.83168996158399,-24.746122296774
97041,-3.69,4.1,0.21,-0.031070062514,1.026611527966,0.202258454438,118.64842795063102,-79.670483461584,-25.839141696774
97056,-3.55,4.24,0.28,-0.031070062514,1.026611527966,0.202258454438,120.322007450631,-80.800200361584,-24.048073196774006
97071,-3.55,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,120.75570245063099,-80.001147061584,-23.720734196774004
97086,-3.69,4.17,0.42,-0.031076142514000003,1.0265357379659998,0.21334363443799997,119.275764350631,-79.42670286158399,-24.751947096774
97101,-3.55,4.31,0.07,-0.031070062514,1.026611527966,0.202258454438,119.24197625063098,-79.82004036158399,-25.385215296773996
97116,-3.76,4.31,0.42,-0.031076142514000003,1.0265357379659998,0.21334363443799997,120.783323950631,-80.143909161584,-23.292730596774003
97131,-3.69,4.31,0.14,-0.030647732513999996,1.016383637966,0.202334244438,119.262802950631,-79.422819661584,-24.964978096774
97146,-3.76,4.38,0.35,-0.030647732513999996,1.016383637966,0.202334244438,118.80765305063099,-79.543011261584,-25.515056096774007
97161,-3.48,4.17,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.45807895063099,-79.85887076158399,-23.948668196774005
97176,-3.62,4.1,0.49,-0.031070062514,1.026611527966,0.202258454438,120.48400175063098,-79.866637161584,-23.522606196774007
97191,-3.55,4.38,0.21,-0.030647732513999996,1.016383637966,0.202334244438,118.992800950631,-79.423305461584,-24.764908496773998
97206,-3.41,4.17,0.49,-0.031070062514,1.026611527966,0.202258454438,119.24505955063098,-79.55199056158399,-25.282582996774003
97221,-3.9,4.24,0.14,-0.031070062514,1.026611527966,0.202258454438,120.498661850631,-80.00551606158402,-23.307633596774007
97236,-3.69,4.17,0.21,-0.031070062514,1.026611527966,0.202258454438,118.96379485063099,-79.683588861584,-25.293602796774003
97251,-3.76,4.45,0.14,-0.031070062514,1.026611527966,0.202258454438,118.519907650631,-79.672667961584,-25.632591396774004
97266,-3.62,4.38,0.42,-0.031076142514000003,1.0265357379659998,0.21334363443799997,120.889004750631,-79.865908461584,-23.822710596774
97281,-3.55,4.1,0.14,-0.031070062514,1.026611527966,0.202258454438,120.48570045063099,-80.00163286158401,-23.520664596774008
97296,-3.62,4.45,0.28,-0.030647732513999996,1.016383637966,0.202334244438,118.968576850631,-79.550534761584,-25.18902889677401
97311,-3.55,4.1,0.35,-0.031070062514,1.026611527966,0.202258454438,119.66950465063098,-79.557086661584,-25.263140896774004
97326,-3.55,4.03,0.42,-0.030647732513999996,1.016383637966,0.202334244438,120.51162325063099,-80.00939926158401,-23.094602596774003
97341,-3.2,4.24,0.21,-0.031070062514,1.026611527966,0.202258454438,119.102193250631,-79.95333736158402,-25.389754396774
97356,-3.55,4.38,0.49,-0.031070062514,1.026611527966,0.202258454438,118.95423085063099,-79.94969706158402,-25.502750596774007
