filename,width,height,class,xmin,ymin,xmax,ymax
WhatsApp-Image-2022-12-05-at-18-29-12_jpeg_jpg.rf.fe618bf4fe19e4539f47ea354d1972d3.jpg,640,640,car,273,366,458,640
WhatsApp-Image-2022-12-05-at-18-29-12_jpeg_jpg.rf.fe618bf4fe19e4539f47ea354d1972d3.jpg,640,640,car,94,360,277,516
WhatsApp-Image-2022-12-05-at-18-29-12_jpeg_jpg.rf.fe618bf4fe19e4539f47ea354d1972d3.jpg,640,640,car,391,313,462,411
WhatsApp-Image-2022-12-05-at-18-29-12_jpeg_jpg.rf.fe618bf4fe19e4539f47ea354d1972d3.jpg,640,640,car,245,285,284,342
WhatsApp-Image-2022-12-05-at-18-29-12_jpeg_jpg.rf.fe618bf4fe19e4539f47ea354d1972d3.jpg,640,640,car,74,284,126,329
WhatsApp-Image-2022-12-05-at-18-29-12_jpeg_jpg.rf.fe618bf4fe19e4539f47ea354d1972d3.jpg,640,640,car,394,251,420,283
WhatsApp-Image-2022-12-05-at-18-29-12_jpeg_jpg.rf.fe618bf4fe19e4539f47ea354d1972d3.jpg,640,640,car,520,260,543,292
Image_013456_jpg.rf.fd756ebfe2ac0c39a4dc41df91bd67d6.jpg,640,640,truck,0,0,364,589
Image_013456_jpg.rf.fd756ebfe2ac0c39a4dc41df91bd67d6.jpg,640,640,car,384,151,639,531
trafficlight31_png_jpg.rf.fe317295011abf816e399b4c7e3e0e88.jpg,640,640,traffic lights,184,305,233,387
standing_8_11_23-1-_jpg.rf.f7c1f46af05b7839d48ae1d53be87891.jpg,640,640,person,141,0,434,615
bike_051_bmp_jpg.rf.f5ad0cc387e364e33f62a9ffeb23296a.jpg,640,640,bicycle,164,122,341,260
862_jpg.rf.fbf999962d77a12034243fa64c11e6ae.jpg,640,640,object,0,0,406,29
Tlight-767-_png_jpg.rf.fb0ba466012cf087196e5d30b812b159.jpg,640,640,traffic lights,123,159,214,386
traffic-light-404-_jpg.rf.ffeb90db8c24fa4d8ba5ab8294b89c63.jpg,640,640,traffic lights,257,20,293,85
traffic-light-404-_jpg.rf.ffeb90db8c24fa4d8ba5ab8294b89c63.jpg,640,640,traffic lights,565,162,608,239
WIN_20230111_13_19_01_Pro_mp4-7_jpg.rf.f88e3a8a3a2e11a3295c5e21f3cf284d.jpg,640,640,tree,77,276,576,369
tflight_001582_jpg.rf.f98a7db957f4d1c04766a8cb21f14412.jpg,640,640,traffic lights,460,250,546,369
tflight_001582_jpg.rf.f98a7db957f4d1c04766a8cb21f14412.jpg,640,640,traffic lights,457,363,543,500
tflight_001582_jpg.rf.f98a7db957f4d1c04766a8cb21f14412.jpg,640,640,traffic lights,449,7,571,362
-11F0AF93-D3D0-4415-A4A0-B3430EA0886B-png_jpg.rf.fef504ddd87ff79a93c584511cdce366.jpg,640,640,car,122,10,522,612
trafficlight152_png_jpg.rf.f940b1fb7493545daaaa3dd3b153fce2.jpg,640,640,traffic lights,222,383,312,531
197_jpg.rf.f2ffa36d33cf3cb019db74656bf2b715.jpg,640,640,tree,127,132,535,508
